墨韵更新日期,#genre#
山东教育,http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=20250927080126244a72fa1b554182ae03568fff35bca7&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20250927080126&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.83&SecurityKey=20250927080126&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=41ee1554c91427e91ee78ce8b64f7a33&ddCalcu=3431eae27e9f104565b48ce9c18472e7ee19$LR•IPV4『线路5』
山东教育,http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=20251023080146a623a1a467704de1bb9f78bcfbe3cb85&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251023080146&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.83&SecurityKey=20251023080146&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dac6a2cd92e52b24f75ac42655739371&ddCalcu=1d7ae3c29693a0725c5d69224ec5a25b72f4$LR•IPV4『线路6』
山东教育,http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=202510240801014993ead85bb84238ba256233f39ec1fe&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251024080101&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.88&SecurityKey=20251024080101&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9a9b9f0fe534bfd0201d1b9425c62be5&ddCalcu=59eaeb922b9690cf502f4e95b314db1f0d20$LR•IPV4『线路7』
山东教育,http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=202510250801048fff0e4b106b4345af1deefefd8d0de7&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251025080104&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.90&SecurityKey=20251025080104&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5ed99a35aabe1c5a975b3c9f32ac70d9&ddCalcu=95dee0d2799c90aa2335fa9acb3eb15c759a$LR•IPV4『线路8』
山东教育,http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=202510260801019bd2e5ad2269402db1f8eed1067a0adc&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251026080101&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.83&SecurityKey=20251026080101&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e3cb945f8f4a023db7f9184295501750&ddCalcu=0e53e7c21b909054559f284f841a90f273bd$LR•IPV4『线路9』
山东教育,https://stream1.freetv.fun/708e8f4bfe4001572d7eb12453fac2b6639a11255080d55a958b480db47df3cd.m3u8$LR•IPV4『线路10』
山东农科,http://58.57.40.22:9901/tsfile/live/1022_1.m3u8$LR•IPV4『线路1』
山东齐鲁,http://123.130.84.106:8154/tsfile/live/1001_1.m3u8$LR•IPV4『线路1』
山东齐鲁,http://61.156.228.12:8154/tsfile/live/1001_1.m3u8$LR•IPV4『线路2』
山东生活,http://58.57.40.22:9901/tsfile/live/1018_1.m3u8$LR•IPV4『线路1』
山东生活,http://ls.qingting.fm/live/60260.m3u8$LR•IPV4『线路3』
山东体育,http://61.156.228.12:8154/tsfile/live/1006_1.m3u8$LR•IPV4『线路1』
山东体育,http://58.57.40.22:9901/tsfile/live/1020_1.m3u8$LR•IPV4『线路3』
山东体育,http://123.130.84.106:8154/tsfile/live/1006_1.m3u8$LR•IPV4『线路5』
山东体育,http://123.132.233.194:352/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路6』
山东体育,http://124.128.73.58:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路7』
山东体育,http://113.120.108.236:4000/udp/239.21.1.141:5002$LR•IPV4『线路8』
山东体育,http://fangke.blueswords.com:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路9』
山东体育,https://stream1.freetv.fun/cdeb0d33557acdc2f53d7d6309e5f93d847e70a977778e55c1535d1690342dd4.ctv$LR•IPV4『线路10』
山东文旅,http://58.57.40.22:9901/tsfile/live/1023_1.m3u8$LR•IPV4『线路1』
山东文旅,http://113.120.108.236:4000/udp/239.21.1.176:5002$LR•IPV4『线路2』
山东文旅,http://60.208.104.234:352/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路3』
山东文旅,https://stream1.freetv.fun/71b214b84fa1214e6c77ebb53184b53c3f6cf861f4f48b2faba49c64e8a0d9a6.ctv$LR•IPV4『线路4』
山东文旅,http://221.2.148.205:8154/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路5』
山东综艺,http://58.57.40.22:9901/tsfile/live/1021_1.m3u8$LR•IPV4『线路1』
山东综艺,http://113.120.108.236:4000/udp/239.21.1.177:5002$LR•IPV4『线路3』
山东综艺,https://stream1.freetv.fun/8e3b82d391233e08104fd2fd5926e17657e80887b9feb988b4b9bd78ea89b8ac.ctv$LR•IPV4『线路4』
济南综合,https://stream1.freetv.fun/ji-nan-zong-he-1.m3u8$LR•IPV4『线路1』
济南综合,https://stream1.freetv.fun/ji-nan-zong-he-2.m3u8$LR•IPV4『线路2』
济南新闻综合,rtmp://tv.qntv.net/channellive/ch1$LR•IPV4『线路1』
济南新闻综合,rtmp://tv.qntv.net/channellive/ch1?zguizd$LR•IPV4『线路5』
济南新闻综合,https://stream1.freetv.fun/ji-nan-xin-wen-zong-he-7.m3u8$LR•IPV4『线路8』
济南少儿,https://stream1.freetv.fun/98b21718745ef4f6ed287544482e5253dd1abfd2e165f2b1869c749f1d09bcad.m3u8$LR•IPV4
济南教育,https://stream1.freetv.fun/ji-nan-jiao-yu-1.m3u8$LR•IPV4
枣庄新闻综合,https://stream1.freetv.fun/2ed95474aea2eb2c58451f5d7690fa29ae000601ea101c1811fb11ac69adab88.m3u8$LR•IPV4『线路1』
枣庄新闻综合,https://stream1.freetv.fun/a2ef5c72b0c2a96a422c1a7558d66c4381ce30fbe917b944c196fefafaeec07d.m3u8$LR•IPV4『线路2』
枣庄新闻综合,https://stream1.freetv.fun/c96d12ec316e8297973a210e94860e269e8797986e6a6223f3be444387c32341.m3u8$LR•IPV4『线路3』
潍坊新闻综合,https://stream1.freetv.fun/ipv6-wei-fang-xin-wen-zong-he-2.m3u8$LR•IPV4『线路1』
潍坊新闻综合,https://stream1.freetv.fun/ipv6-wei-fang-xin-wen-zong-he-1.m3u8$LR•IPV4『线路2』
烟台公共,http://live.yantaitv.cn/live/e50f104a4ffe4a41b2217cbda534146f/d86092e69df94668b33390278b061700-1.m3u8$LR•IPV4
烟台新闻综合,http://live.yantaitv.cn/live/3e81a8879da44c5dadf3bd9c10468e1c/9b776d420ee4438199b7657c8eb88f07-1.m3u8$LR•IPV4
烟台经济科技,http://live.yantaitv.cn/live/27f84144e95a4652ae9e5c211b2a6b55/405f3e33ba384aa0a16014d0becd1261-1.m3u8$LR•IPV4
💮安徽频道,#genre#
亳州农村,http://zbbf2.ahbztv.com/live/418.m3u8?zanhd$LR•IPV4『线路1』
亳州农村,http://zbbf2.ahbztv.com/live/418.m3u8$LR•IPV4『线路2』
亳州新闻,http://zbbf2.ahbztv.com/live/416.m3u8?zanhd$LR•IPV4
六安公共,http://ls.qingting.fm/live/1794199.m3u8$LR•IPV4『线路1』
六安新闻综合,http://ls.qingting.fm/live/267.m3u8$LR•IPV4『线路1』
固镇新闻,http://www.guzhenm.com:7001/hls/hd-live.m3u8$LR•IPV4『线路1』
固镇新闻,http://www.guzhenm.com:7001/hls/hd-live.m3u8?zanhd$LR•IPV4『线路4』
固镇新闻,http://www.guzhenm.com:7001/hls/hd-live.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$LR•IPV4『线路5』
安徽经济生活,http://112.30.194.221:20080/live/eac499adad7b49ff9cfa79ba84693959/hls.m3u8?zanhd$LR•IPV4『线路1』
安徽经济生活,http://112.30.194.221:20080/live/eac499adad7b49ff9cfa79ba84693959.flv$LR•IPV4『线路2』
安徽经济生活,http://112.30.194.221:20080/live/eac499adad7b49ff9cfa79ba84693959/hls.m3u8$LR•IPV4『线路4』
安徽经济生活,https://stream1.freetv.fun/an-hui-jing-ji-sheng-huo-4.ctv$LR•IPV4『线路6』
安徽综艺体育,http://112.27.235.94:8000/hls/25/index.m3u8$LR•IPV4『线路1』
安徽综艺体育,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8?zanhd%EF%BC%9F%E4%B8%96%E7%95%8C%E6%9D%AF%E4%B8%96%E7%95%8C%E6%9D%AF$LR•IPV4『线路4』
安徽综艺体育,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3.flv$LR•IPV4『线路5』
安徽综艺体育,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8?zanhd$LR•IPV4『线路6』
安徽综艺体育,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8$LR•IPV4『线路8』
安徽综艺体育,https://live.lalifeier.eu.org/ahtv/ahzyty.m3u8?t=1745774515&key=27009aec794adc785b22478c5aa2ae16$LR•IPV4『线路9』
安徽综艺体育,https://live.lalifeier.eu.org/ahtv/ahzyty.m3u8?t=1746292937&key=940b0f98a121c28884c74971efaac4de$LR•IPV4『线路10』
滁州公共,http://live.cztv.cc:85/live/ggpd.m3u8?zanhd$LR•IPV4
滁州新闻综合,http://live.cztv.cc:85/live/xwpd.m3u8?zanhd$LR•IPV4
滁州科教,http://live.cztv.cc:85/live/sjpd.m3u8$LR•IPV4『线路1』
滁州科教,http://live.cztv.cc:85/live/sjpd.m3u8?zanhd$LR•IPV4『线路2』
滁州科教,http://live.cztv.cc:85/live/sjpd.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$LR•IPV4『线路3』
黄山公共生活,http://hslive.hsnewsnet.com/lsdream/iY92ady/1000/live.m3u8?zanhd$LR•IPV4『线路1』
黄山新闻综合,http://hslive.hsnewsnet.com/lsdream/hve9Wjs/1000/live.m3u8?zanhd$LR•IPV4『线路1』
黄山新闻综合,http://hslive.hsnewsnet.com/lsdream/hve9Wjs/1000/live.m3u8$LR•IPV4『线路2』
💮海南频道,#genre#
海南公共,http://nn.7x9d.cn/地方台8563/海南.php?id=ggpd$LR•IPV4『线路1』
海南公共,https://migu.188766.xyz/?migutoken=9b74a05ac3e7b51beecb305c9c7c22b4&id=hn_ggpd&type=sz$LR•IPV4『线路2』
海南公共,https://stream1.freetv.fun/ipv6-hai-nan-gong-gong-8.m3u8$LR•IPV4『线路3』
海南公共,https://stream1.freetv.fun/ipv6-hai-nan-gong-gong-9.m3u8$LR•IPV4『线路4』
海南公共,https://migu.188766.xyz/?migutoken=a7038ebf14621b3c5b7d47281fa0ab4c&id=hn_ggpd&type=sz$LR•IPV4『线路5』
海南公共,https://migu.188766.xyz/?migutoken=3a138924186d190af58e01219616242b&id=hn_ggpd&type=sz$LR•IPV4『线路6』
海南公共,https://migu.188766.xyz/?migutoken=6694c5fed131a81b1f2bb968afc13e99&id=hn_ggpd&type=sz$LR•IPV4『线路7』
海南公共,https://migu.188766.xyz/?migutoken=df212753a2e13b8fcedb29ae6d6040c0&id=hn_ggpd&type=sz$LR•IPV4『线路8』
海南公共,https://migu.188766.xyz/?migutoken=3fdfa2bcdc698f6be6b0f8ca6891133e&id=hn_ggpd&type=sz$LR•IPV4『线路9』
海南公共,https://migu.188766.xyz/?migutoken=f1f1229c12159ef78d02d4232241707f&id=hn_ggpd&type=sz$LR•IPV4『线路10』
海南少儿,http://nn.7x9d.cn/地方台8563/海南.php?id=sepd$LR•IPV4『线路1』
海南少儿,https://migu.188766.xyz/?migutoken=6f0f1afceaa5258c040b50b1f89bfdc5&id=hn_sepd&type=sz$LR•IPV4『线路2』
海南少儿,https://migu.188766.xyz/?migutoken=2d0b3796b93c0d0a9068434e65cbce37&id=hn_sepd&type=sz$LR•IPV4『线路3』
海南少儿,https://migu.188766.xyz/?migutoken=9c9969bee01e9a37dca68dd16df63e65&id=hn_sepd&type=sz$LR•IPV4『线路4』
海南少儿,https://migu.188766.xyz/?migutoken=0c9220e89aa5bb92fd25dbc47f73c650&id=hn_sepd&type=sz$LR•IPV4『线路5』
海南少儿,https://migu.188766.xyz/?migutoken=7827d9fc7bedc235d7359a1ccc57a032&id=hn_sepd&type=sz$LR•IPV4『线路6』
海南少儿,https://migu.188766.xyz/?migutoken=877581add0a32f467d2b264cc3683102&id=hn_sepd&type=sz$LR•IPV4『线路7』
海南少儿,https://migu.188766.xyz/?migutoken=5270a5c7850cc83ef1803e5ac45034ad&id=hn_sepd&type=sz$LR•IPV4『线路8』
海南少儿,https://migu.188766.xyz/?migutoken=94fbdedd46714cce22095d35dee4d381&id=hn_sepd&type=sz$LR•IPV4『线路9』
海南少儿,https://migu.188766.xyz/?migutoken=f3b69b71f4c3e9ad77f40d344c18ce7c&id=hn_sepd&type=sz$LR•IPV4『线路10』
海南文旅,http://nn.7x9d.cn/地方台8563/海南.php?id=wlpd$LR•IPV4『线路1』
海南文旅,https://live3.hnntv.cn/srs/tv/wlpd.m3u8$LR•IPV4『线路2』
海南文旅,https://migu.188766.xyz/?migutoken=c9c9f8b653c1e1e8219e116f7e481879&id=hn_wlpd&type=sz$LR•IPV4『线路3』
海南文旅,https://stream1.freetv.fun/ipv6-hai-nan-wen-lu-7.m3u8$LR•IPV4『线路4』
海南文旅,https://stream1.freetv.fun/ipv6-hai-nan-wen-lu-9.m3u8$LR•IPV4『线路5』
海南文旅,https://migu.188766.xyz/?migutoken=dac1d4aae188058344c7dd4b136f975d&id=hn_wlpd&type=sz$LR•IPV4『线路6』
海南文旅,https://migu.188766.xyz/?migutoken=a5b4cdf3f9c93a7335e55a109404af67&id=hn_wlpd&type=sz$LR•IPV4『线路7』
海南文旅,https://migu.188766.xyz/?migutoken=718522a0446276965260cb4bdb882b94&id=hn_wlpd&type=sz$LR•IPV4『线路8』
海南文旅,https://migu.188766.xyz/?migutoken=fc4c237406e21c615875ab14bc192723&id=hn_wlpd&type=sz$LR•IPV4『线路9』
海南文旅,https://migu.188766.xyz/?migutoken=9d1e4be9490ca4a3ef3185d3f6da2330&id=hn_wlpd&type=sz$LR•IPV4『线路10』
海南新闻,http://ls.qingting.fm/live/1861.m3u8$LR•IPV4『线路1』
海南新闻,http://nn.7x9d.cn/地方台8563/海南.php?id=xwpd$LR•IPV4『线路3』
海南新闻,https://live3.hnntv.cn/srs/tv/xwpd.m3u8$LR•IPV4『线路4』
海南新闻,https://migu.188766.xyz/?migutoken=410e218b52bfcc506bef1f814d8d3b5f&id=hn_xwpd&type=sz$LR•IPV4『线路5』
海南新闻,https://stream1.freetv.fun/ipv6-hai-nan-xin-wen-6.m3u8$LR•IPV4『线路6』
海南新闻,https://migu.188766.xyz/?migutoken=964b97d815e0f15de878a99d3908dd6e&id=hn_xwpd&type=sz$LR•IPV4『线路7』
海南新闻,https://migu.188766.xyz/?migutoken=98fdcff69572bc92b5e7bcf3e90854a5&id=hn_xwpd&type=sz$LR•IPV4『线路8』
海南新闻,https://migu.188766.xyz/?migutoken=fceb1726ee943a82a3cd774026abb877&id=hn_xwpd&type=sz$LR•IPV4『线路9』
海南新闻,https://migu.188766.xyz/?migutoken=d3e982ec2cd251cdbbf2a4463c229a56&id=hn_xwpd&type=sz$LR•IPV4『线路10』
海南自贸,http://nn.7x9d.cn/地方台8563/海南.php?id=jjpd$LR•IPV4『线路1』
海南自贸,https://migu.188766.xyz/?migutoken=2795391bf2380a7870585be391603d6a&id=hn_jjpd&type=sz$LR•IPV4『线路2』
海南自贸,https://migu.188766.xyz/?migutoken=45ac9a110c797599551115731cf44df2&id=hn_jjpd&type=sz$LR•IPV4『线路3』
海南自贸,https://migu.188766.xyz/?migutoken=660a5548e95409c119145c54d487e47e&id=hn_jjpd&type=sz$LR•IPV4『线路4』
海南自贸,https://migu.188766.xyz/?migutoken=315ad4939096a91be5ce3462b2080323&id=hn_jjpd&type=sz$LR•IPV4『线路5』
海南自贸,https://migu.188766.xyz/?migutoken=4d8834d7ea1adc0f097aa6a031305918&id=hn_jjpd&type=sz$LR•IPV4『线路6』
海南自贸,https://migu.188766.xyz/?migutoken=2aa086d57fcaab0b7c101e7b1794e085&id=hn_jjpd&type=sz$LR•IPV4『线路7』
海南自贸,https://migu.188766.xyz/?migutoken=1d2bec3e12a18bf82d0a988bae5088a1&id=hn_jjpd&type=sz$LR•IPV4『线路8』
海南自贸,https://migu.188766.xyz/?migutoken=a76a64fccf4619fe533b78bc86334f12&id=hn_jjpd&type=sz$LR•IPV4『线路9』
海南自贸,https://migu.188766.xyz/?migutoken=bbf4f6df8c4606d900dee13c1d2cb786&id=hn_jjpd&type=sz$LR•IPV4『线路10』
💮内蒙频道,#genre#
内蒙农牧,http://play1-qk.nmtv.cn:80/live/1686561299036179.m3u8$LR•IPV4『线路1』
内蒙农牧,https://livestream-bt.nmtv.cn/nmtv/2320general.m3u8?txSecret=4d368a175afa19737a9f5be10af24fe2&txTime=771E8800$LR•IPV4『线路3』
内蒙少儿,https://livestream-bt.nmtv.cn/nmtv/2318general.m3u8?txSecret=a2c948908728a0733cecbe1fadea23dc&txTime=771E8800$LR•IPV4
内蒙文体,https://livestream-bt.nmtv.cn/nmtv/2319general.m3u8?txSecret=c7b5c515d2bb6df442492d54955329a3&txTime=771E8800$LR•IPV4
内蒙新闻,https://livestream-bt.nmtv.cn/nmtv/2316general.m3u8?txSecret=b4373417a82ed64e52b0982a66da8df2&txTime=771E8800$LR•IPV4
内蒙经济,https://ls.qingting.fm/live/1885/64k.m3u8$LR•IPV4『线路1』
内蒙经济,https://livestream-bt.nmtv.cn/nmtv/2317general.m3u8?txSecret=112b2c4c872de52b0f37aff6ead63ef0&txTime=771E8800$LR•IPV4『线路3』
蒙语文化,https://livestream-bt.nmtv.cn/nmtv/2321general.m3u8?txSecret=d9d0fd7a252ef56b515c46a2e21830f4&txTime=771E8800$LR•IPV4
💮辽宁频道,#genre#
朝阳新闻综合,http://ygbh.site/php/bfgd.php?id=282$LR•IPV4『线路1』
朝阳新闻综合,http://120.76.248.139/live/bfgd/4200000282.m3u8$LR•IPV4『线路3』
辽宁体育休闲,http://sh.lnott.top:880/dx22.m3u8$LR•IPV4『线路1』
辽宁公共,http://ygbh.site/php/bfgd.php?id=481$LR•IPV4『线路1』
辽宁公共,http://ygbh.site/php/bfgd.php?id=077$LR•IPV4『线路2』
辽宁公共,http://120.76.248.139/live/bfgd/4200000481.m3u8$LR•IPV4『线路5』
辽宁公共,http://120.76.248.139/live/bfgd/4200000077.m3u8$LR•IPV4『线路6』
辽宁公共,http://sh.lnott.top:880/dx27.m3u8$LR•IPV4『线路7』
辽宁公共,https://stream1.freetv.fun/20a6c158b83d1ddc8d3afa09b8f4d076a3489ea93ab1eff67cc50bc9f793efa2.ctv$LR•IPV4『线路9』
辽宁北方,http://ygbh.site/php/bfgd.php?id=071$LR•IPV4『线路1』
辽宁北方,http://dassby.qqff.top:99/live/辽宁北方/index.m3u8$LR•IPV4『线路3』
辽宁北方,http://120.76.248.139/live/bfgd/4200000071.m3u8$LR•IPV4『线路4』
辽宁北方,http://sh.lnott.top:880/dx25.m3u8$LR•IPV4『线路6』
辽宁北方,https://stream1.freetv.fun/3ae283d8a1f388476c749f067308dcfbe0d516483d1a9ccdc2d2437a7ffddfa2.m3u8$LR•IPV4『线路8』
辽宁北方,https://stream1.freetv.fun/0a1a701f1a048676a4321935a7b513664337d08f8fa99c7187ab47f6a003c5d9.ctv$LR•IPV4『线路9』
辽宁北方,https://stream1.freetv.fun/liao-zhu-bei-fang-3.m3u8$LR•IPV4『线路10』
辽宁影视剧,http://ygbh.site/php/bfgd.php?id=070$LR•IPV4『线路1』
辽宁影视剧,http://120.76.248.139/live/bfgd/4200000070.m3u8$LR•IPV4『线路3』
辽宁影视剧,http://dassby.qqff.top:99/live/辽宁影视剧/index.m3u8$LR•IPV4『线路5』
辽宁影视剧,http://123.189.36.4:9901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路6』
辽宁影视剧,https://stream1.freetv.fun/558873547358586feca4afce323d62ba9e42e7d100ac14a6685e3bacebfa8125.ctv$LR•IPV4『线路7』
辽宁影视剧,https://stream1.freetv.fun/liao-zhu-ying-shi-ju-1.m3u8$LR•IPV4『线路8』
辽宁影视剧,https://stream1.freetv.fun/liao-zhu-ying-shi-ju-3.m3u8$LR•IPV4『线路9』
辽宁影视剧,https://stream1.freetv.fun/liao-zhu-ying-shi-ju-2.m3u8$LR•IPV4『线路10』
辽宁教育青少,http://ygbh.site/php/bfgd.php?id=075$LR•IPV4『线路1』
辽宁教育青少,http://120.76.248.139/live/bfgd/4200000075.m3u8$LR•IPV4『线路3』
辽宁教育青少,http://sh.lnott.top:880/dx24.m3u8$LR•IPV4『线路5』
辽宁教育青少,https://stream1.freetv.fun/a360bc9b60dc31208f2a3d5ef620b514b73ba818af72cefb072e4568bad3a300.ctv$LR•IPV4『线路7』
辽宁教育青少,https://stream1.freetv.fun/liao-zhu-jiao-yu-qing-shao-1.m3u8$LR•IPV4『线路8』
辽宁生活,http://ygbh.site/php/bfgd.php?id=073$LR•IPV4『线路1』
辽宁生活,http://120.76.248.139/live/bfgd/4200000073.m3u8$LR•IPV4『线路3』
辽宁生活,http://dassby.qqff.top:99/live/辽宁生活/index.m3u8$LR•IPV4『线路5』
辽宁生活,http://sh.lnott.top:880/dx23.m3u8$LR•IPV4『线路6』
辽宁生活,http://123.189.36.4:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路8』
辽宁生活,https://stream1.freetv.fun/3da8c5dbf9ef6332c48d377c3bcfa6b6322eb56c54c0cf74c893f1d6c040b1a2.ctv$LR•IPV4『线路9』
辽宁生活,https://stream1.freetv.fun/liao-zhu-sheng-huo-1.m3u8$LR•IPV4『线路10』
辽宁经济,http://ygbh.site/php/bfgd.php?id=480$LR•IPV4『线路1』
辽宁经济,http://ygbh.site/php/bfgd.php?id=076$LR•IPV4『线路3』
辽宁经济,http://dassby.qqff.top:99/live/辽宁经济/index.m3u8$LR•IPV4『线路5』
辽宁经济,http://120.76.248.139/live/bfgd/4200000076.m3u8$LR•IPV4『线路6』
辽宁经济,http://120.76.248.139/live/bfgd/4200000480.m3u8$LR•IPV4『线路8』
辽宁经济,http://sh.lnott.top:880/dx26.m3u8$LR•IPV4『线路10』
辽宁都市,http://ygbh.site/php/bfgd.php?id=610$LR•IPV4『线路1』
辽宁都市,http://120.76.248.139/live/bfgd/4200000610.m3u8$LR•IPV4『线路3』
辽宁都市,http://120.76.248.139/live/bfgd/4200000068.m3u8$LR•IPV4『线路5』
辽宁都市,https://ls.qingting.fm/live/1099/64k.m3u8$LR•IPV4『线路7』
辽宁都市,http://dassby.qqff.top:99/live/辽宁都市/index.m3u8$LR•IPV4『线路8』
辽宁都市,http://sh.lnott.top:880/dx20.m3u8$LR•IPV4『线路10』
💮陕西频道,#genre#
陕西体育休闲,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=20250921080053bb7e3ee981dc4bde95a765fbffef7b9e&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20250921080053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.88&SecurityKey=20250921080053&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=43ffb82e5f9372a440dd84479d27b2f6&ddCalcu=64f3e2f2bf67b028d29e754f4983d7d20a44$LR•IPV4『线路1』
陕西体育休闲,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=20251023080139c026415ca4654e0cb51f36f8105eb6a1&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20251023080139&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.83&SecurityKey=20251023080139&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=101f9c0a14d24dc78aa97137482db06c&ddCalcu=c160e012bf6d902c804a71341d7294adac87$LR•IPV4『线路2』
